════════════════════════════════════════════════════════════
APEX-PSO Comparison Log - 04-Nov-2025 15:36:13
════════════════════════════════════════════════════════════

========================================
Study Mode: COMPARISON
========================================

Starting PSO Comparison with Multiple Scenarios and Friedman Statistical Test...
✓ Running in PARALLEL mode
Initializing parallel pool with 4 workers...
Starting parallel pool (parpool) using the 'local' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Parallel pool using the 'Processes' profile is shutting down.

[Warning: Failed to initialize parallel pool: Parallel pool failed to start with the following error. For more detailed information, validate the
profile 'Processes' in the Cluster Profile Manager.. Running in serial mode.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('initializeParallelPool', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m', 58)" style="font-weight:bold">initializeParallelPool</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\shared\utilities\initializeParallelPool.m',58,0)">line 58</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('compare_algorithms', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m', 61)" style="font-weight:bold">compare_algorithms</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\scripts\compare_algorithms.m',61,0)">line 61</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_comparison', 'C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m', 84)" style="font-weight:bold">run_comparison</a> (<a href="matlab: opentoline('C:\Users\PC\Desktop\Copy_of_New Folder - Copy\run_comparison.m',84,0)">line 84</a>)] 
Number of independent runs per algorithm: 8

==========================================================
RUNNING SCENARIO 1: 0 Trees, 0 Obstacles
==========================================================
Executing 8 independent runs in PARALLEL mode...
  -> 10 algorithms will run in PARALLEL
  -> 2 algorithms will run in SERIAL (GPU mode)

Executing parallel-safe algorithms...
Starting parallel pool (parpool) using the 'Processes' profile ...
Preserving jobs with IDs: 1 6 11 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile Processes. To create 'myCluster' use 'myCluster = parcluster('Processes')'.
Connected to parallel pool with 8 workers.
  Worker processing Run 1/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 6/8 (parallel algorithms)
  Worker processing Run 4/8 (parallel algorithms)
  Worker processing Run 2/8 (parallel algorithms)
  Worker processing Run 5/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 7/8 (parallel algorithms)
  Worker processing Run 3/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
  Worker processing Run 8/8 (parallel algorithms)
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Executing PSO global path planning. Reason: Time interval reached
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Starting Traditional PSO path planning with tracking...
Number of Initial feasible particles: 4/40
Number of Initial feasible particles: 3/40
Number of Initial feasible particles: 6/40
Number of Initial feasible particles: 7/40
Number of Initial feasible particles: 6/40
First feasible path found at iteration: 0
Number of Initial feasible particles: 5/40
Number of Initial feasible particles: 5/40
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
First feasible path found at iteration: 0
      [Params] w: 0.646±0.161 [0.413-0.890] (1@bounds) | c1: 1.495±0.630 [0.540-2.495] (1@bounds) | c2: 1.685±0.533 [0.577-2.461] (0@bounds)
      [Params] w: 0.690±0.156 [0.416-0.894] (1@bounds) | c1: 1.422±0.600 [0.529-2.474] (0@bounds) | c2: 1.204±0.667 [0.528-2.469] (0@bounds)
      [Params] w: 0.674±0.150 [0.412-0.878] (0@bounds) | c1: 1.331±0.639 [0.553-2.443] (0@bounds) | c2: 1.460±0.521 [0.522-2.420] (0@bounds)
      [Params] w: 0.627±0.165 [0.407-0.889] (2@bounds) | c1: 1.520±0.607 [0.565-2.429] (0@bounds) | c2: 1.552±0.522 [0.567-2.461] (0@bounds)
      [Params] w: 0.651±0.144 [0.425-0.883] (0@bounds) | c1: 1.392±0.617 [0.523-2.331] (0@bounds) | c2: 1.388±0.530 [0.579-2.441] (0@bounds)
      [Params] w: 0.631±0.136 [0.409-0.868] (1@bounds) | c1: 1.353±0.608 [0.508-2.426] (1@bounds) | c2: 1.547±0.674 [0.522-2.387] (0@bounds)
      [Params] w: 0.676±0.151 [0.415-0.883] (0@bounds) | c1: 1.528±0.561 [0.530-2.358] (0@bounds) | c2: 1.484±0.596 [0.618-2.478] (0@bounds)
      [Params] w: 0.640±0.160 [0.407-0.899] (2@bounds) | c1: 1.526±0.612 [0.531-2.465] (0@bounds) | c2: 1.540±0.603 [0.603-2.467] (0@bounds)
      [Params] w: 0.636±0.160 [0.406-0.880] (2@bounds) | c1: 1.466±0.609 [0.537-2.399] (0@bounds) | c2: 1.604±0.635 [0.544-2.465] (0@bounds)
      [Params] w: 0.625±0.146 [0.413-0.882] (0@bounds) | c1: 1.595±0.576 [0.603-2.374] (0@bounds) | c2: 1.514±0.619 [0.524-2.448] (0@bounds)
      [Params] w: 0.621±0.137 [0.426-0.884] (0@bounds) | c1: 1.540±0.637 [0.513-2.485] (0@bounds) | c2: 1.618±0.614 [0.563-2.486] (0@bounds)
      [Params] w: 0.657±0.134 [0.434-0.886] (0@bounds) | c1: 1.719±0.504 [0.779-2.467] (0@bounds) | c2: 1.502±0.644 [0.564-2.474] (0@bounds)
      [Params] w: 0.650±0.155 [0.401-0.878] (2@bounds) | c1: 1.589±0.502 [0.697-2.477] (0@bounds) | c2: 1.634±0.593 [0.558-2.457] (0@bounds)
      [Params] w: 0.657±0.156 [0.401-0.896] (2@bounds) | c1: 1.512±0.597 [0.543-2.440] (0@bounds) | c2: 1.380±0.575 [0.530-2.440] (0@bounds)
      [Params] w: 0.619±0.158 [0.412-0.877] (0@bounds) | c1: 1.562±0.577 [0.526-2.391] (0@bounds) | c2: 1.331±0.560 [0.546-2.284] (0@bounds)
      [Params] w: 0.676±0.145 [0.403-0.885] (1@bounds) | c1: 1.431±0.572 [0.540-2.458] (0@bounds) | c2: 1.302±0.643 [0.531-2.381] (0@bounds)
      [Params] w: 0.661±0.138 [0.408-0.882] (1@bounds) | c1: 1.431±0.522 [0.601-2.424] (0@bounds) | c2: 1.454±0.559 [0.591-2.397] (0@bounds)
      [Params] w: 0.638±0.155 [0.417-0.884] (0@bounds) | c1: 1.531±0.536 [0.590-2.348] (0@bounds) | c2: 1.377±0.557 [0.572-2.486] (0@bounds)
      [Params] w: 0.661±0.131 [0.440-0.886] (0@bounds) | c1: 1.595±0.575 [0.538-2.472] (0@bounds) | c2: 1.681±0.599 [0.518-2.436] (0@bounds)
      [Params] w: 0.637±0.132 [0.422-0.864] (0@bounds) | c1: 1.499±0.620 [0.551-2.487] (0@bounds) | c2: 1.440±0.620 [0.548-2.466] (0@bounds)
      [Params] w: 0.625±0.142 [0.421-0.885] (0@bounds) | c1: 1.613±0.547 [0.659-2.432] (0@bounds) | c2: 1.612±0.581 [0.541-2.463] (0@bounds)
      [Params] w: 0.639±0.154 [0.418-0.897] (2@bounds) | c1: 1.464±0.665 [0.575-2.477] (0@bounds) | c2: 1.533±0.527 [0.547-2.477] (0@bounds)
      [Params] w: 0.679±0.152 [0.410-0.888] (1@bounds) | c1: 1.612±0.593 [0.554-2.480] (0@bounds) | c2: 1.453±0.623 [0.559-2.429] (0@bounds)
      [Params] w: 0.624±0.150 [0.417-0.875] (0@bounds) | c1: 1.467±0.617 [0.519-2.365] (0@bounds) | c2: 1.480±0.526 [0.515-2.453] (0@bounds)
      [Params] w: 0.654±0.164 [0.403-0.894] (4@bounds) | c1: 1.491±0.574 [0.563-2.437] (0@bounds) | c2: 1.565±0.542 [0.556-2.444] (0@bounds)
      [Params] w: 0.639±0.151 [0.406-0.879] (1@bounds) | c1: 1.546±0.609 [0.571-2.466] (0@bounds) | c2: 1.645±0.595 [0.526-2.446] (0@bounds)
      [Params] w: 0.687±0.138 [0.405-0.894] (2@bounds) | c1: 1.234±0.531 [0.548-2.324] (0@bounds) | c2: 1.462±0.588 [0.507-2.381] (1@bounds)
      [Params] w: 0.639±0.139 [0.422-0.875] (0@bounds) | c1: 1.475±0.532 [0.548-2.471] (0@bounds) | c2: 1.410±0.644 [0.516-2.483] (0@bounds)
      [Params] w: 0.678±0.145 [0.422-0.888] (0@bounds) | c1: 1.518±0.627 [0.517-2.418] (0@bounds) | c2: 1.480±0.530 [0.591-2.440] (0@bounds)
      [Params] w: 0.660±0.153 [0.411-0.895] (2@bounds) | c1: 1.671±0.533 [0.522-2.436] (0@bounds) | c2: 1.474±0.612 [0.547-2.415] (0@bounds)
      [Params] w: 0.664±0.139 [0.405-0.880] (1@bounds) | c1: 1.392±0.601 [0.521-2.362] (0@bounds) | c2: 1.585±0.600 [0.551-2.445] (0@bounds)
      [Params] w: 0.652±0.150 [0.414-0.870] (0@bounds) | c1: 1.406±0.599 [0.572-2.405] (0@bounds) | c2: 1.617±0.622 [0.514-2.449] (0@bounds)
      [Params] w: 0.665±0.122 [0.428-0.891] (1@bounds) | c1: 1.586±0.597 [0.531-2.407] (0@bounds) | c2: 1.530±0.512 [0.779-2.391] (0@bounds)
      [Params] w: 0.612±0.151 [0.404-0.886] (1@bounds) | c1: 1.519±0.560 [0.520-2.427] (0@bounds) | c2: 1.408±0.622 [0.561-2.473] (0@bounds)
      [Params] w: 0.638±0.136 [0.428-0.875] (0@bounds) | c1: 1.562±0.596 [0.547-2.486] (0@bounds) | c2: 1.517±0.524 [0.595-2.465] (0@bounds)
      [Params] w: 0.701±0.163 [0.405-0.891] (2@bounds) | c1: 1.556±0.624 [0.508-2.483] (1@bounds) | c2: 1.597±0.590 [0.525-2.478] (0@bounds)
      [Iter  50] Action stats: mean=-0.0224±0.6485 [-0.9667-0.9557]
      [Params] w: 0.627±0.164 [0.408-0.889] (1@bounds) | c1: 1.500±0.636 [0.536-2.444] (0@bounds) | c2: 1.523±0.666 [0.543-2.454] (0@bounds)
      [Params] w: 0.670±0.152 [0.406-0.896] (3@bounds) | c1: 1.428±0.589 [0.546-2.408] (0@bounds) | c2: 1.557±0.582 [0.547-2.442] (0@bounds)
      [Params] w: 0.632±0.157 [0.404-0.897] (2@bounds) | c1: 1.333±0.624 [0.560-2.399] (0@bounds) | c2: 1.495±0.585 [0.563-2.460] (0@bounds)
      [Params] w: 0.611±0.135 [0.432-0.883] (0@bounds) | c1: 1.542±0.631 [0.535-2.447] (0@bounds) | c2: 1.442±0.558 [0.508-2.420] (1@bounds)
      [Params] w: 0.607±0.149 [0.417-0.892] (1@bounds) | c1: 1.591±0.637 [0.543-2.489] (0@bounds) | c2: 1.396±0.628 [0.555-2.460] (0@bounds)
      [Params] w: 0.667±0.148 [0.412-0.866] (0@bounds) | c1: 1.515±0.696 [0.579-2.488] (0@bounds) | c2: 1.418±0.592 [0.541-2.449] (0@bounds)
      [Params] w: 0.670±0.139 [0.445-0.893] (1@bounds) | c1: 1.463±0.657 [0.531-2.457] (0@bounds) | c2: 1.432±0.606 [0.521-2.497] (1@bounds)
      [Params] w: 0.654±0.135 [0.427-0.888] (0@bounds) | c1: 1.526±0.710 [0.507-2.486] (1@bounds) | c2: 1.524±0.622 [0.530-2.486] (0@bounds)
      [Params] w: 0.647±0.139 [0.430-0.876] (0@bounds) | c1: 1.607±0.587 [0.573-2.479] (0@bounds) | c2: 1.496±0.615 [0.528-2.436] (0@bounds)
      [Params] w: 0.634±0.152 [0.410-0.898] (3@bounds) | c1: 1.551±0.615 [0.551-2.456] (0@bounds) | c2: 1.531±0.573 [0.567-2.410] (0@bounds)
      [Params] w: 0.669±0.160 [0.402-0.896] (2@bounds) | c1: 1.506±0.614 [0.536-2.442] (0@bounds) | c2: 1.692±0.485 [0.854-2.433] (0@bounds)
      [Params] w: 0.667±0.172 [0.403-0.895] (4@bounds) | c1: 1.640±0.630 [0.534-2.495] (1@bounds) | c2: 1.567±0.569 [0.544-2.436] (0@bounds)
      [Params] w: 0.621±0.147 [0.409-0.897] (3@bounds) | c1: 1.476±0.637 [0.525-2.465] (0@bounds) | c2: 1.364±0.581 [0.513-2.488] (0@bounds)
      [Params] w: 0.651±0.160 [0.406-0.892] (2@bounds) | c1: 1.529±0.595 [0.577-2.444] (0@bounds) | c2: 1.504±0.600 [0.542-2.470] (0@bounds)
      [Params] w: 0.630±0.149 [0.418-0.896] (1@bounds) | c1: 1.338±0.560 [0.526-2.383] (0@bounds) | c2: 1.497±0.610 [0.549-2.497] (1@bounds)
      [Params] w: 0.632±0.150 [0.415-0.888] (0@bounds) | c1: 1.494±0.708 [0.531-2.429] (0@bounds) | c2: 1.557±0.543 [0.790-2.476] (0@bounds)
      [Params] w: 0.656±0.144 [0.407-0.876] (1@bounds) | c1: 1.575±0.560 [0.647-2.439] (0@bounds) | c2: 1.537±0.600 [0.518-2.399] (0@bounds)
      [Params] w: 0.659±0.150 [0.408-0.876] (1@bounds) | c1: 1.419±0.539 [0.534-2.465] (0@bounds) | c2: 1.626±0.619 [0.549-2.468] (0@bounds)
      [Params] w: 0.629±0.154 [0.407-0.891] (3@bounds) | c1: 1.485±0.553 [0.578-2.432] (0@bounds) | c2: 1.383±0.556 [0.508-2.474] (1@bounds)
      [Params] w: 0.667±0.159 [0.403-0.899] (4@bounds) | c1: 1.583±0.585 [0.509-2.484] (1@bounds) | c2: 1.610±0.647 [0.542-2.455] (0@bounds)
      [Params] w: 0.636±0.162 [0.419-0.898] (2@bounds) | c1: 1.623±0.599 [0.553-2.483] (0@bounds) | c2: 1.343±0.578 [0.535-2.440] (0@bounds)
      [Params] w: 0.636±0.150 [0.412-0.884] (0@bounds) | c1: 1.352±0.629 [0.537-2.422] (0@bounds) | c2: 1.675±0.635 [0.528-2.441] (0@bounds)
      [Params] w: 0.682±0.143 [0.423-0.899] (1@bounds) | c1: 1.674±0.594 [0.527-2.474] (0@bounds) | c2: 1.523±0.586 [0.558-2.436] (0@bounds)
      [Params] w: 0.655±0.155 [0.403-0.896] (2@bounds) | c1: 1.437±0.559 [0.613-2.400] (0@bounds) | c2: 1.460±0.580 [0.542-2.426] (0@bounds)
      [Params] w: 0.681±0.160 [0.433-0.895] (1@bounds) | c1: 1.598±0.601 [0.582-2.462] (0@bounds) | c2: 1.478±0.565 [0.575-2.477] (0@bounds)
      [Params] w: 0.613±0.173 [0.405-0.891] (2@bounds) | c1: 1.628±0.615 [0.604-2.464] (0@bounds) | c2: 1.470±0.638 [0.502-2.409] (1@bounds)
      [Params] w: 0.668±0.149 [0.406-0.887] (2@bounds) | c1: 1.418±0.592 [0.588-2.443] (0@bounds) | c2: 1.418±0.589 [0.525-2.428] (0@bounds)
      [Params] w: 0.597±0.154 [0.417-0.881] (0@bounds) | c1: 1.393±0.615 [0.533-2.394] (0@bounds) | c2: 1.603±0.624 [0.532-2.480] (0@bounds)
      [Params] w: 0.645±0.154 [0.411-0.887] (0@bounds) | c1: 1.583±0.616 [0.611-2.471] (0@bounds) | c2: 1.451±0.628 [0.521-2.377] (0@bounds)
      [Params] w: 0.642±0.156 [0.412-0.895] (1@bounds) | c1: 1.528±0.511 [0.536-2.340] (0@bounds) | c2: 1.597±0.630 [0.560-2.480] (0@bounds)
      [Params] w: 0.659±0.167 [0.434-0.899] (3@bounds) | c1: 1.373±0.666 [0.511-2.383] (0@bounds) | c2: 1.501±0.614 [0.537-2.415] (0@bounds)
      [Params] w: 0.619±0.152 [0.404-0.887] (2@bounds) | c1: 1.529±0.611 [0.543-2.488] (0@bounds) | c2: 1.479±0.563 [0.543-2.493] (1@bounds)
      [Params] w: 0.641±0.155 [0.421-0.896] (1@bounds) | c1: 1.456±0.579 [0.508-2.472] (1@bounds) | c2: 1.560±0.599 [0.563-2.418] (0@bounds)
      [Params] w: 0.667±0.132 [0.419-0.895] (2@bounds) | c1: 1.500±0.647 [0.516-2.481] (0@bounds) | c2: 1.588±0.637 [0.590-2.431] (0@bounds)
      [Params] w: 0.657±0.161 [0.403-0.895] (4@bounds) | c1: 1.586±0.493 [0.834-2.434] (0@bounds) | c2: 1.428±0.601 [0.503-2.428] (1@bounds)
      [Params] w: 0.658±0.133 [0.431-0.895] (1@bounds) | c1: 1.562±0.594 [0.661-2.409] (0@bounds) | c2: 1.510±0.632 [0.535-2.487] (0@bounds)
      [Params] w: 0.660±0.151 [0.424-0.897] (2@bounds) | c1: 1.373±0.576 [0.514-2.470] (0@bounds) | c2: 1.423±0.646 [0.528-2.464] (0@bounds)
      [Params] w: 0.605±0.151 [0.407-0.893] (4@bounds) | c1: 1.608±0.566 [0.573-2.431] (0@bounds) | c2: 1.709±0.535 [0.697-2.450] (0@bounds)
      [Params] w: 0.651±0.147 [0.408-0.890] (1@bounds) | c1: 1.358±0.597 [0.599-2.436] (0@bounds) | c2: 1.305±0.624 [0.504-2.411] (1@bounds)
      [Params] w: 0.619±0.154 [0.402-0.858] (2@bounds) | c1: 1.409±0.600 [0.526-2.408] (0@bounds) | c2: 1.438±0.615 [0.512-2.469] (0@bounds)
      [Params] w: 0.645±0.146 [0.409-0.876] (1@bounds) | c1: 1.440±0.619 [0.567-2.485] (0@bounds) | c2: 1.575±0.590 [0.536-2.453] (0@bounds)
      [Params] w: 0.624±0.146 [0.425-0.898] (1@bounds) | c1: 1.426±0.611 [0.507-2.469] (1@bounds) | c2: 1.493±0.506 [0.569-2.463] (0@bounds)
      [Params] w: 0.633±0.168 [0.422-0.887] (0@bounds) | c1: 1.417±0.568 [0.519-2.330] (0@bounds) | c2: 1.489±0.548 [0.529-2.469] (0@bounds)
      [Params] w: 0.635±0.147 [0.404-0.894] (2@bounds) | c1: 1.397±0.580 [0.541-2.406] (0@bounds) | c2: 1.475±0.580 [0.514-2.478] (0@bounds)
      [Params] w: 0.624±0.147 [0.407-0.894] (2@bounds) | c1: 1.545±0.627 [0.516-2.481] (0@bounds) | c2: 1.535±0.583 [0.696-2.400] (0@bounds)
      [Params] w: 0.664±0.127 [0.452-0.868] (0@bounds) | c1: 1.546±0.562 [0.514-2.375] (0@bounds) | c2: 1.413±0.583 [0.550-2.458] (0@bounds)
      [Params] w: 0.629±0.159 [0.402-0.887] (3@bounds) | c1: 1.538±0.599 [0.526-2.480] (0@bounds) | c2: 1.635±0.556 [0.606-2.441] (0@bounds)
      [Params] w: 0.659±0.140 [0.449-0.879] (0@bounds) | c1: 1.425±0.584 [0.524-2.470] (0@bounds) | c2: 1.493±0.646 [0.526-2.483] (0@bounds)
      [Params] w: 0.672±0.154 [0.402-0.893] (4@bounds) | c1: 1.549±0.603 [0.539-2.459] (0@bounds) | c2: 1.401±0.584 [0.506-2.482] (1@bounds)
      [Params] w: 0.631±0.140 [0.414-0.891] (1@bounds) | c1: 1.626±0.597 [0.719-2.472] (0@bounds) | c2: 1.398±0.632 [0.548-2.447] (0@bounds)
      [Iter 100] Action stats: mean=0.0505±0.6208 [-0.9731-0.9725]
      [Params] w: 0.676±0.155 [0.420-0.886] (0@bounds) | c1: 1.550±0.605 [0.542-2.433] (0@bounds) | c2: 1.498±0.650 [0.527-2.473] (0@bounds)
      [Iter 100] Fitness: current=1573.5781, best=1573.5781, diversity=3.663418
      [Iter 100] Reward: -0.4790
  [Iter 100/600] Best: 1573.5781
      [Params] w: 0.631±0.131 [0.431-0.885] (0@bounds) | c1: 1.489±0.643 [0.593-2.471] (0@bounds) | c2: 1.662±0.599 [0.545-2.488] (0@bounds)
      [Params] w: 0.680±0.165 [0.417-0.899] (1@bounds) | c1: 1.369±0.572 [0.535-2.413] (0@bounds) | c2: 1.511±0.566 [0.545-2.450] (0@bounds)
      [Params] w: 0.620±0.140 [0.402-0.896] (2@bounds) | c1: 1.658±0.618 [0.516-2.489] (0@bounds) | c2: 1.253±0.583 [0.536-2.435] (0@bounds)
      [Params] w: 0.656±0.143 [0.416-0.885] (0@bounds) | c1: 1.534±0.641 [0.532-2.472] (0@bounds) | c2: 1.331±0.568 [0.551-2.382] (0@bounds)
      [Params] w: 0.657±0.155 [0.404-0.898] (3@bounds) | c1: 1.282±0.517 [0.575-2.367] (0@bounds) | c2: 1.451±0.599 [0.542-2.492] (1@bounds)
      [Params] w: 0.670±0.143 [0.427-0.890] (1@bounds) | c1: 1.620±0.614 [0.525-2.449] (0@bounds) | c2: 1.641±0.627 [0.592-2.466] (0@bounds)
      [Params] w: 0.645±0.138 [0.428-0.870] (0@bounds) | c1: 1.520±0.595 [0.534-2.420] (0@bounds) | c2: 1.548±0.576 [0.535-2.412] (0@bounds)
      [Params] w: 0.646±0.153 [0.421-0.879] (0@bounds) | c1: 1.416±0.645 [0.517-2.427] (0@bounds) | c2: 1.632±0.569 [0.566-2.474] (0@bounds)
      [Params] w: 0.663±0.146 [0.408-0.876] (1@bounds) | c1: 1.516±0.670 [0.543-2.464] (0@bounds) | c2: 1.414±0.604 [0.508-2.428] (1@bounds)
      [Params] w: 0.650±0.151 [0.436-0.895] (1@bounds) | c1: 1.566±0.662 [0.518-2.464] (0@bounds) | c2: 1.573±0.641 [0.533-2.480] (0@bounds)
      [Params] w: 0.631±0.142 [0.428-0.892] (1@bounds) | c1: 1.525±0.529 [0.636-2.409] (0@bounds) | c2: 1.651±0.567 [0.529-2.396] (0@bounds)
      [Params] w: 0.623±0.175 [0.401-0.896] (4@bounds) | c1: 1.409±0.643 [0.556-2.438] (0@bounds) | c2: 1.612±0.537 [0.635-2.442] (0@bounds)
      [Params] w: 0.678±0.154 [0.416-0.893] (2@bounds) | c1: 1.486±0.599 [0.523-2.476] (0@bounds) | c2: 1.428±0.611 [0.514-2.435] (0@bounds)
      [Params] w: 0.624±0.151 [0.416-0.896] (2@bounds) | c1: 1.593±0.596 [0.506-2.475] (1@bounds) | c2: 1.517±0.637 [0.526-2.462] (0@bounds)
      [Params] w: 0.678±0.159 [0.423-0.895] (1@bounds) | c1: 1.587±0.624 [0.542-2.426] (0@bounds) | c2: 1.514±0.630 [0.526-2.477] (0@bounds)
      [Params] w: 0.609±0.144 [0.405-0.860] (3@bounds) | c1: 1.351±0.603 [0.590-2.388] (0@bounds) | c2: 1.511±0.528 [0.708-2.460] (0@bounds)
      [Params] w: 0.606±0.137 [0.406-0.865] (3@bounds) | c1: 1.648±0.595 [0.543-2.458] (0@bounds) | c2: 1.341±0.547 [0.530-2.310] (0@bounds)
      [Params] w: 0.646±0.134 [0.418-0.886] (0@bounds) | c1: 1.547±0.582 [0.509-2.467] (1@bounds) | c2: 1.574±0.635 [0.541-2.486] (0@bounds)
      [Params] w: 0.649±0.171 [0.403-0.895] (2@bounds) | c1: 1.416±0.615 [0.581-2.426] (0@bounds) | c2: 1.554±0.562 [0.543-2.444] (0@bounds)
      [Params] w: 0.685±0.168 [0.409-0.897] (3@bounds) | c1: 1.489±0.600 [0.582-2.471] (0@bounds) | c2: 1.419±0.528 [0.562-2.326] (0@bounds)
      [Params] w: 0.635±0.165 [0.404-0.880] (2@bounds) | c1: 1.559±0.580 [0.524-2.494] (1@bounds) | c2: 1.502±0.589 [0.508-2.474] (1@bounds)
      [Params] w: 0.670±0.155 [0.409-0.889] (1@bounds) | c1: 1.463±0.650 [0.522-2.442] (0@bounds) | c2: 1.504±0.592 [0.528-2.374] (0@bounds)
      [Params] w: 0.682±0.145 [0.413-0.889] (0@bounds) | c1: 1.482±0.632 [0.516-2.471] (0@bounds) | c2: 1.520±0.637 [0.544-2.482] (0@bounds)
      [Params] w: 0.679±0.148 [0.409-0.886] (1@bounds) | c1: 1.426±0.614 [0.534-2.481] (0@bounds) | c2: 1.418±0.625 [0.545-2.426] (0@bounds)
      [Params] w: 0.661±0.155 [0.407-0.889] (1@bounds) | c1: 1.506±0.639 [0.646-2.493] (1@bounds) | c2: 1.489±0.576 [0.566-2.438] (0@bounds)
      [Params] w: 0.629±0.172 [0.411-0.895] (2@bounds) | c1: 1.657±0.658 [0.590-2.498] (1@bounds) | c2: 1.370±0.645 [0.516-2.412] (0@bounds)
      [Params] w: 0.658±0.146 [0.418-0.881] (0@bounds) | c1: 1.424±0.624 [0.512-2.452] (0@bounds) | c2: 1.450±0.600 [0.532-2.425] (0@bounds)
      [Params] w: 0.657±0.148 [0.408-0.875] (1@bounds) | c1: 1.519±0.514 [0.812-2.425] (0@bounds) | c2: 1.596±0.655 [0.529-2.448] (0@bounds)
      [Params] w: 0.649±0.148 [0.431-0.889] (0@bounds) | c1: 1.455±0.604 [0.578-2.407] (0@bounds) | c2: 1.419±0.506 [0.573-2.384] (0@bounds)
      [Params] w: 0.657±0.172 [0.406-0.891] (3@bounds) | c1: 1.569±0.593 [0.639-2.408] (0@bounds) | c2: 1.438±0.587 [0.541-2.486] (0@bounds)
      [Params] w: 0.643±0.161 [0.407-0.876] (1@bounds) | c1: 1.451±0.585 [0.659-2.466] (0@bounds) | c2: 1.510±0.549 [0.651-2.460] (0@bounds)
      [Params] w: 0.640±0.163 [0.406-0.881] (3@bounds) | c1: 1.270±0.511 [0.547-2.367] (0@bounds) | c2: 1.568±0.583 [0.570-2.490] (0@bounds)
      [Params] w: 0.651±0.160 [0.425-0.894] (1@bounds) | c1: 1.661±0.624 [0.531-2.476] (0@bounds) | c2: 1.421±0.598 [0.520-2.483] (0@bounds)
      [Params] w: 0.697±0.138 [0.424-0.877] (0@bounds) | c1: 1.479±0.578 [0.533-2.463] (0@bounds) | c2: 1.667±0.633 [0.606-2.445] (0@bounds)
      [Params] w: 0.615±0.125 [0.415-0.884] (0@bounds) | c1: 1.410±0.601 [0.527-2.444] (0@bounds) | c2: 1.522±0.600 [0.520-2.382] (0@bounds)
      [Params] w: 0.613±0.168 [0.401-0.898] (2@bounds) | c1: 1.469±0.581 [0.507-2.407] (1@bounds) | c2: 1.479±0.564 [0.537-2.408] (0@bounds)
      [Params] w: 0.669±0.166 [0.413-0.896] (1@bounds) | c1: 1.457±0.600 [0.619-2.407] (0@bounds) | c2: 1.331±0.547 [0.543-2.370] (0@bounds)
      [Params] w: 0.643±0.164 [0.408-0.888] (1@bounds) | c1: 1.404±0.576 [0.553-2.466] (0@bounds) | c2: 1.614±0.610 [0.554-2.456] (0@bounds)
      [Params] w: 0.642±0.151 [0.404-0.887] (2@bounds) | c1: 1.442±0.588 [0.551-2.378] (0@bounds) | c2: 1.566±0.586 [0.542-2.442] (0@bounds)
      [Params] w: 0.666±0.156 [0.420-0.898] (1@bounds) | c1: 1.328±0.655 [0.506-2.446] (2@bounds) | c2: 1.526±0.573 [0.551-2.492] (1@bounds)
      [Params] w: 0.642±0.168 [0.404-0.895] (2@bounds) | c1: 1.550±0.574 [0.510-2.382] (1@bounds) | c2: 1.563±0.617 [0.565-2.469] (0@bounds)
      [Params] w: 0.618±0.137 [0.415-0.837] (0@bounds) | c1: 1.390±0.628 [0.537-2.468] (0@bounds) | c2: 1.392±0.614 [0.504-2.457] (1@bounds)
      [Params] w: 0.652±0.139 [0.408-0.891] (2@bounds) | c1: 1.542±0.667 [0.532-2.455] (0@bounds) | c2: 1.518±0.579 [0.527-2.442] (0@bounds)
